CCopyPNGFile "/Users/rrenna360/Documents/Development/GW2CodexNew/gw2codex_gwcodex/GW2 Codex/DerivedData/GW2 Codex/Build/Intermediates/ArchiveIntermediates/SWTOR Guide/InstallationBuildProductsLocation/Applications/GW2 Codex.app/back_icon@2x.png" "SWTOR Guide/TSMiniWebBrowser/images/back_icon@2x.png"
s360342109.385209
e360342109.418125
r1
xCopyPNGFile
x/Users/rrenna360/Documents/Development/GW2CodexNew/gw2codex_gwcodex/GW2 Codex/DerivedData/GW2 Codex/Build/Intermediates/ArchiveIntermediates/SWTOR Guide/InstallationBuildProductsLocation/Applications/GW2 Codex.app/back_icon@2x.png
xSWTOR Guide/TSMiniWebBrowser/images/back_icon@2x.png
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection221"CopyPNGFile "DerivedData/GW2 Codex/Build/Intermediates/ArchiveIntermediates/SWTOR Guide/InstallationBuildProductsLocation/Applications/GW2 Codex.app/back_icon@2x.png" "SWTOR Guide/TSMiniWebBrowser/images/back_icon@2x.png"4bae625d627ab541^31096b5d627ab541^---0#0#0#-19%DVTDocumentLocation2@150"file://localhost/Users/rrenna360/Documents/Development/GW2CodexNew/gw2codex_gwcodex/GW2%20Codex/SWTOR%20Guide/TSMiniWebBrowser/images/back_icon@2x.png0000000000000000^1058"CopyPNGFile "DerivedData/GW2 Codex/Build/Intermediates/ArchiveIntermediates/SWTOR Guide/InstallationBuildProductsLocation/Applications/GW2 Codex.app/back_icon@2x.png" "SWTOR Guide/TSMiniWebBrowser/images/back_icon@2x.png"    cd "/Users/rrenna360/Documents/Development/GW2CodexNew/gw2codex_gwcodex/GW2 Codex"    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/Library/Xcode/PrivatePlugIns/iPhoneOS Build System Support.xcplugin/Contents/Resources/copypng" -compress "" "/Users/rrenna360/Documents/Development/GW2CodexNew/gw2codex_gwcodex/GW2 Codex/SWTOR Guide/TSMiniWebBrowser/images/back_icon@2x.png" "/Users/rrenna360/Documents/Development/GW2CodexNew/gw2codex_gwcodex/GW2 Codex/DerivedData/GW2 Codex/Build/Intermediates/ArchiveIntermediates/SWTOR Guide/InstallationBuildProductsLocation/Applications/GW2 Codex.app/back_icon@2x.png"36"79A95126-F309-4E42-A93D-BE88A5CF0251-

CCopyPNGFile "/Users/rrenna360/Documents/Development/GW2CodexNew/gw2codex_gwcodex/GW2 Codex/DerivedData/GW2 Codex/Build/Intermediates/ArchiveIntermediates/SWTOR Guide/InstallationBuildProductsLocation/Applications/GW2 Codex.app/blackArrow.png" "SWTOR Guide/../../Data/blackArrow.png"
s360342108.235745
e360342108.287442
r1
xCopyPNGFile
x/Users/rrenna360/Documents/Development/GW2CodexNew/gw2codex_gwcodex/GW2 Codex/DerivedData/GW2 Codex/Build/Intermediates/ArchiveIntermediates/SWTOR Guide/InstallationBuildProductsLocation/Applications/GW2 Codex.app/blackArrow.png
xSWTOR Guide/../../Data/blackArrow.png
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection204"CopyPNGFile "DerivedData/GW2 Codex/Build/Intermediates/ArchiveIntermediates/SWTOR Guide/InstallationBuildProductsLocation/Applications/GW2 Codex.app/blackArrow.png" "SWTOR Guide/../../Data/blackArrow.png"c9ca3f5c627ab541^399c495c627ab541^---0#0#0#-19%DVTDocumentLocation2@135"file://localhost/Users/rrenna360/Documents/Development/GW2CodexNew/gw2codex_gwcodex/GW2%20Codex/SWTOR%20Guide/../../Data/blackArrow.png0000000000000000^1024"CopyPNGFile "DerivedData/GW2 Codex/Build/Intermediates/ArchiveIntermediates/SWTOR Guide/InstallationBuildProductsLocation/Applications/GW2 Codex.app/blackArrow.png" "SWTOR Guide/../../Data/blackArrow.png"    cd "/Users/rrenna360/Documents/Development/GW2CodexNew/gw2codex_gwcodex/GW2 Codex"    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/Library/Xcode/PrivatePlugIns/iPhoneOS Build System Support.xcplugin/Contents/Resources/copypng" -compress "" "/Users/rrenna360/Documents/Development/GW2CodexNew/gw2codex_gwcodex/GW2 Codex/SWTOR Guide/../../Data/blackArrow.png" "/Users/rrenna360/Documents/Development/GW2CodexNew/gw2codex_gwcodex/GW2 Codex/DerivedData/GW2 Codex/Build/Intermediates/ArchiveIntermediates/SWTOR Guide/InstallationBuildProductsLocation/Applications/GW2 Codex.app/blackArrow.png"36"D81C31FC-6630-40E4-A05A-B2215EFB2B38-

CCopyPNGFile "/Users/rrenna360/Documents/Development/GW2CodexNew/gw2codex_gwcodex/GW2 Codex/DerivedData/GW2 Codex/Build/Intermediates/ArchiveIntermediates/SWTOR Guide/InstallationBuildProductsLocation/Applications/GW2 Codex.app/blackArrow@2x.png" "SWTOR Guide/../../Data/blackArrow@2x.png"
s360342108.296447
e360342108.374794
r1
xCopyPNGFile
x/Users/rrenna360/Documents/Development/GW2CodexNew/gw2codex_gwcodex/GW2 Codex/DerivedData/GW2 Codex/Build/Intermediates/ArchiveIntermediates/SWTOR Guide/InstallationBuildProductsLocation/Applications/GW2 Codex.app/blackArrow@2x.png
xSWTOR Guide/../../Data/blackArrow@2x.png
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection210"CopyPNGFile "DerivedData/GW2 Codex/Build/Intermediates/ArchiveIntermediates/SWTOR Guide/InstallationBuildProductsLocation/Applications/GW2 Codex.app/blackArrow@2x.png" "SWTOR Guide/../../Data/blackArrow@2x.png"249a4c5c627ab541^2bfa5f5c627ab541^---0#0#0#-19%DVTDocumentLocation2@138"file://localhost/Users/rrenna360/Documents/Development/GW2CodexNew/gw2codex_gwcodex/GW2%20Codex/SWTOR%20Guide/../../Data/blackArrow@2x.png0000000000000000^1036"CopyPNGFile "DerivedData/GW2 Codex/Build/Intermediates/ArchiveIntermediates/SWTOR Guide/InstallationBuildProductsLocation/Applications/GW2 Codex.app/blackArrow@2x.png" "SWTOR Guide/../../Data/blackArrow@2x.png"    cd "/Users/rrenna360/Documents/Development/GW2CodexNew/gw2codex_gwcodex/GW2 Codex"    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/Library/Xcode/PrivatePlugIns/iPhoneOS Build System Support.xcplugin/Contents/Resources/copypng" -compress "" "/Users/rrenna360/Documents/Development/GW2CodexNew/gw2codex_gwcodex/GW2 Codex/SWTOR Guide/../../Data/blackArrow@2x.png" "/Users/rrenna360/Documents/Development/GW2CodexNew/gw2codex_gwcodex/GW2 Codex/DerivedData/GW2 Codex/Build/Intermediates/ArchiveIntermediates/SWTOR Guide/InstallationBuildProductsLocation/Applications/GW2 Codex.app/blackArrow@2x.png"36"46655351-C175-4C2A-BF1F-B391AD086CFD-

CCopyPNGFile "/Users/rrenna360/Documents/Development/GW2CodexNew/gw2codex_gwcodex/GW2 Codex/DerivedData/GW2 Codex/Build/Intermediates/ArchiveIntermediates/SWTOR Guide/InstallationBuildProductsLocation/Applications/GW2 Codex.app/blueArrow.png" "SWTOR Guide/../../Data/blueArrow.png"
s360342108.391850
e360342108.457071
r1
xCopyPNGFile
x/Users/rrenna360/Documents/Development/GW2CodexNew/gw2codex_gwcodex/GW2 Codex/DerivedData/GW2 Codex/Build/Intermediates/ArchiveIntermediates/SWTOR Guide/InstallationBuildProductsLocation/Applications/GW2 Codex.app/blueArrow.png
xSWTOR Guide/../../Data/blueArrow.png
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection202"CopyPNGFile "DerivedData/GW2 Codex/Build/Intermediates/ArchiveIntermediates/SWTOR Guide/InstallationBuildProductsLocation/Applications/GW2 Codex.app/blueArrow.png" "SWTOR Guide/../../Data/blueArrow.png"cba1655c627ab541^ad30755c627ab541^---0#0#0#-19%DVTDocumentLocation2@134"file://localhost/Users/rrenna360/Documents/Development/GW2CodexNew/gw2codex_gwcodex/GW2%20Codex/SWTOR%20Guide/../../Data/blueArrow.png0000000000000000^1020"CopyPNGFile "DerivedData/GW2 Codex/Build/Intermediates/ArchiveIntermediates/SWTOR Guide/InstallationBuildProductsLocation/Applications/GW2 Codex.app/blueArrow.png" "SWTOR Guide/../../Data/blueArrow.png"    cd "/Users/rrenna360/Documents/Development/GW2CodexNew/gw2codex_gwcodex/GW2 Codex"    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/Library/Xcode/PrivatePlugIns/iPhoneOS Build System Support.xcplugin/Contents/Resources/copypng" -compress "" "/Users/rrenna360/Documents/Development/GW2CodexNew/gw2codex_gwcodex/GW2 Codex/SWTOR Guide/../../Data/blueArrow.png" "/Users/rrenna360/Documents/Development/GW2CodexNew/gw2codex_gwcodex/GW2 Codex/DerivedData/GW2 Codex/Build/Intermediates/ArchiveIntermediates/SWTOR Guide/InstallationBuildProductsLocation/Applications/GW2 Codex.app/blueArrow.png"36"955C83F8-988C-4FE2-88E8-33DC89893EA1-

CCopyPNGFile "/Users/rrenna360/Documents/Development/GW2CodexNew/gw2codex_gwcodex/GW2 Codex/DerivedData/GW2 Codex/Build/Intermediates/ArchiveIntermediates/SWTOR Guide/InstallationBuildProductsLocation/Applications/GW2 Codex.app/blueArrow@2x.png" "SWTOR Guide/../../Data/blueArrow@2x.png"
s360342108.468564
e360342108.503098
r1
xCopyPNGFile
x/Users/rrenna360/Documents/Development/GW2CodexNew/gw2codex_gwcodex/GW2 Codex/DerivedData/GW2 Codex/Build/Intermediates/ArchiveIntermediates/SWTOR Guide/InstallationBuildProductsLocation/Applications/GW2 Codex.app/blueArrow@2x.png
xSWTOR Guide/../../Data/blueArrow@2x.png
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection208"CopyPNGFile "DerivedData/GW2 Codex/Build/Intermediates/ArchiveIntermediates/SWTOR Guide/InstallationBuildProductsLocation/Applications/GW2 Codex.app/blueArrow@2x.png" "SWTOR Guide/../../Data/blueArrow@2x.png"740c785c627ab541^2eca805c627ab541^---0#0#0#-19%DVTDocumentLocation2@137"file://localhost/Users/rrenna360/Documents/Development/GW2CodexNew/gw2codex_gwcodex/GW2%20Codex/SWTOR%20Guide/../../Data/blueArrow@2x.png0000000000000000^1032"CopyPNGFile "DerivedData/GW2 Codex/Build/Intermediates/ArchiveIntermediates/SWTOR Guide/InstallationBuildProductsLocation/Applications/GW2 Codex.app/blueArrow@2x.png" "SWTOR Guide/../../Data/blueArrow@2x.png"    cd "/Users/rrenna360/Documents/Development/GW2CodexNew/gw2codex_gwcodex/GW2 Codex"    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/Library/Xcode/PrivatePlugIns/iPhoneOS Build System Support.xcplugin/Contents/Resources/copypng" -compress "" "/Users/rrenna360/Documents/Development/GW2CodexNew/gw2codex_gwcodex/GW2 Codex/SWTOR Guide/../../Data/blueArrow@2x.png" "/Users/rrenna360/Documents/Development/GW2CodexNew/gw2codex_gwcodex/GW2 Codex/DerivedData/GW2 Codex/Build/Intermediates/ArchiveIntermediates/SWTOR Guide/InstallationBuildProductsLocation/Applications/GW2 Codex.app/blueArrow@2x.png"36"71B4BA8F-007F-4FBE-8BBA-B645B3D27671-

CCopyPNGFile "/Users/rrenna360/Documents/Development/GW2CodexNew/gw2codex_gwcodex/GW2 Codex/DerivedData/GW2 Codex/Build/Intermediates/ArchiveIntermediates/SWTOR Guide/InstallationBuildProductsLocation/Applications/GW2 Codex.app/classPreview_Elementalist.png" "SWTOR Guide/../../Data/Classes/classPreview_Elementalist.png"
s360342109.751784
e360342109.801736
r1
xCopyPNGFile
x/Users/rrenna360/Documents/Development/GW2CodexNew/gw2codex_gwcodex/GW2 Codex/DerivedData/GW2 Codex/Build/Intermediates/ArchiveIntermediates/SWTOR Guide/InstallationBuildProductsLocation/Applications/GW2 Codex.app/classPreview_Elementalist.png
xSWTOR Guide/../../Data/Classes/classPreview_Elementalist.png
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection242"CopyPNGFile "DerivedData/GW2 Codex/Build/Intermediates/ArchiveIntermediates/SWTOR Guide/InstallationBuildProductsLocation/Applications/GW2 Codex.app/classPreview_Elementalist.png" "SWTOR Guide/../../Data/Classes/classPreview_Elementalist.png"c285c05d627ab541^d93dcd5d627ab541^---0#0#0#-19%DVTDocumentLocation2@158"file://localhost/Users/rrenna360/Documents/Development/GW2CodexNew/gw2codex_gwcodex/GW2%20Codex/SWTOR%20Guide/../../Data/Classes/classPreview_Elementalist.png0000000000000000^1100"CopyPNGFile "DerivedData/GW2 Codex/Build/Intermediates/ArchiveIntermediates/SWTOR Guide/InstallationBuildProductsLocation/Applications/GW2 Codex.app/classPreview_Elementalist.png" "SWTOR Guide/../../Data/Classes/classPreview_Elementalist.png"    cd "/Users/rrenna360/Documents/Development/GW2CodexNew/gw2codex_gwcodex/GW2 Codex"    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/Library/Xcode/PrivatePlugIns/iPhoneOS Build System Support.xcplugin/Contents/Resources/copypng" -compress "" "/Users/rrenna360/Documents/Development/GW2CodexNew/gw2codex_gwcodex/GW2 Codex/SWTOR Guide/../../Data/Classes/classPreview_Elementalist.png" "/Users/rrenna360/Documents/Development/GW2CodexNew/gw2codex_gwcodex/GW2 Codex/DerivedData/GW2 Codex/Build/Intermediates/ArchiveIntermediates/SWTOR Guide/InstallationBuildProductsLocation/Applications/GW2 Codex.app/classPreview_Elementalist.png"36"2AE07160-4144-4C2F-AD6A-3C1A80E0D419-

CCopyPNGFile "/Users/rrenna360/Documents/Development/GW2CodexNew/gw2codex_gwcodex/GW2 Codex/DerivedData/GW2 Codex/Build/Intermediates/ArchiveIntermediates/SWTOR Guide/InstallationBuildProductsLocation/Applications/GW2 Codex.app/classPreview_Engineer.png" "SWTOR Guide/../../Data/Classes/classPreview_Engineer.png"
s360342109.573906
e360342109.640420
r1
xCopyPNGFile
x/Users/rrenna360/Documents/Development/GW2CodexNew/gw2codex_gwcodex/GW2 Codex/DerivedData/GW2 Codex/Build/Intermediates/ArchiveIntermediates/SWTOR Guide/InstallationBuildProductsLocation/Applications/GW2 Codex.app/classPreview_Engineer.png
xSWTOR Guide/../../Data/Classes/classPreview_Engineer.png
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection234"CopyPNGFile "DerivedData/GW2 Codex/Build/Intermediates/ArchiveIntermediates/SWTOR Guide/InstallationBuildProductsLocation/Applications/GW2 Codex.app/classPreview_Engineer.png" "SWTOR Guide/../../Data/Classes/classPreview_Engineer.png"54fd925d627ab541^1afaa35d627ab541^---0#0#0#-19%DVTDocumentLocation2@154"file://localhost/Users/rrenna360/Documents/Development/GW2CodexNew/gw2codex_gwcodex/GW2%20Codex/SWTOR%20Guide/../../Data/Classes/classPreview_Engineer.png0000000000000000^1084"CopyPNGFile "DerivedData/GW2 Codex/Build/Intermediates/ArchiveIntermediates/SWTOR Guide/InstallationBuildProductsLocation/Applications/GW2 Codex.app/classPreview_Engineer.png" "SWTOR Guide/../../Data/Classes/classPreview_Engineer.png"    cd "/Users/rrenna360/Documents/Development/GW2CodexNew/gw2codex_gwcodex/GW2 Codex"    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/Library/Xcode/PrivatePlugIns/iPhoneOS Build System Support.xcplugin/Contents/Resources/copypng" -compress "" "/Users/rrenna360/Documents/Development/GW2CodexNew/gw2codex_gwcodex/GW2 Codex/SWTOR Guide/../../Data/Classes/classPreview_Engineer.png" "/Users/rrenna360/Documents/Development/GW2CodexNew/gw2codex_gwcodex/GW2 Codex/DerivedData/GW2 Codex/Build/Intermediates/ArchiveIntermediates/SWTOR Guide/InstallationBuildProductsLocation/Applications/GW2 Codex.app/classPreview_Engineer.png"36"BFF773FD-F3CA-400C-AF5C-024D4E3528A7-

CCopyPNGFile "/Users/rrenna360/Documents/Development/GW2CodexNew/gw2codex_gwcodex/GW2 Codex/DerivedData/GW2 Codex/Build/Intermediates/ArchiveIntermediates/SWTOR Guide/InstallationBuildProductsLocation/Applications/GW2 Codex.app/classPreview_Guardian.png" "SWTOR Guide/../../Data/Classes/classPreview_Guardian.png"
s360342109.641692
e360342109.693139
r1
xCopyPNGFile
x/Users/rrenna360/Documents/Development/GW2CodexNew/gw2codex_gwcodex/GW2 Codex/DerivedData/GW2 Codex/Build/Intermediates/ArchiveIntermediates/SWTOR Guide/InstallationBuildProductsLocation/Applications/GW2 Codex.app/classPreview_Guardian.png
xSWTOR Guide/../../Data/Classes/classPreview_Guardian.png
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection234"CopyPNGFile "DerivedData/GW2 Codex/Build/Intermediates/ArchiveIntermediates/SWTOR Guide/InstallationBuildProductsLocation/Applications/GW2 Codex.app/classPreview_Guardian.png" "SWTOR Guide/../../Data/Classes/classPreview_Guardian.png"e756a45d627ab541^6c79b15d627ab541^---0#0#0#-19%DVTDocumentLocation2@154"file://localhost/Users/rrenna360/Documents/Development/GW2CodexNew/gw2codex_gwcodex/GW2%20Codex/SWTOR%20Guide/../../Data/Classes/classPreview_Guardian.png0000000000000000^1084"CopyPNGFile "DerivedData/GW2 Codex/Build/Intermediates/ArchiveIntermediates/SWTOR Guide/InstallationBuildProductsLocation/Applications/GW2 Codex.app/classPreview_Guardian.png" "SWTOR Guide/../../Data/Classes/classPreview_Guardian.png"    cd "/Users/rrenna360/Documents/Development/GW2CodexNew/gw2codex_gwcodex/GW2 Codex"    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/Library/Xcode/PrivatePlugIns/iPhoneOS Build System Support.xcplugin/Contents/Resources/copypng" -compress "" "/Users/rrenna360/Documents/Development/GW2CodexNew/gw2codex_gwcodex/GW2 Codex/SWTOR Guide/../../Data/Classes/classPreview_Guardian.png" "/Users/rrenna360/Documents/Development/GW2CodexNew/gw2codex_gwcodex/GW2 Codex/DerivedData/GW2 Codex/Build/Intermediates/ArchiveIntermediates/SWTOR Guide/InstallationBuildProductsLocation/Applications/GW2 Codex.app/classPreview_Guardian.png"36"9932BB03-9EE1-4897-B095-C6DE8B41B36C-

CCopyPNGFile "/Users/rrenna360/Documents/Development/GW2CodexNew/gw2codex_gwcodex/GW2 Codex/DerivedData/GW2 Codex/Build/Intermediates/ArchiveIntermediates/SWTOR Guide/InstallationBuildProductsLocation/Applications/GW2 Codex.app/classPreview_Mesmer.png" "SWTOR Guide/../../Data/Classes/classPreview_Mesmer.png"
s360342109.532380
e360342109.599936
r1
xCopyPNGFile
x/Users/rrenna360/Documents/Development/GW2CodexNew/gw2codex_gwcodex/GW2 Codex/DerivedData/GW2 Codex/Build/Intermediates/ArchiveIntermediates/SWTOR Guide/InstallationBuildProductsLocation/Applications/GW2 Codex.app/classPreview_Mesmer.png
xSWTOR Guide/../../Data/Classes/classPreview_Mesmer.png
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection230"CopyPNGFile "DerivedData/GW2 Codex/Build/Intermediates/ArchiveIntermediates/SWTOR Guide/InstallationBuildProductsLocation/Applications/GW2 Codex.app/classPreview_Mesmer.png" "SWTOR Guide/../../Data/Classes/classPreview_Mesmer.png"9f5b885d627ab541^2096995d627ab541^---0#0#0#-19%DVTDocumentLocation2@152"file://localhost/Users/rrenna360/Documents/Development/GW2CodexNew/gw2codex_gwcodex/GW2%20Codex/SWTOR%20Guide/../../Data/Classes/classPreview_Mesmer.png0000000000000000^1076"CopyPNGFile "DerivedData/GW2 Codex/Build/Intermediates/ArchiveIntermediates/SWTOR Guide/InstallationBuildProductsLocation/Applications/GW2 Codex.app/classPreview_Mesmer.png" "SWTOR Guide/../../Data/Classes/classPreview_Mesmer.png"    cd "/Users/rrenna360/Documents/Development/GW2CodexNew/gw2codex_gwcodex/GW2 Codex"    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/Library/Xcode/PrivatePlugIns/iPhoneOS Build System Support.xcplugin/Contents/Resources/copypng" -compress "" "/Users/rrenna360/Documents/Development/GW2CodexNew/gw2codex_gwcodex/GW2 Codex/SWTOR Guide/../../Data/Classes/classPreview_Mesmer.png" "/Users/rrenna360/Documents/Development/GW2CodexNew/gw2codex_gwcodex/GW2 Codex/DerivedData/GW2 Codex/Build/Intermediates/ArchiveIntermediates/SWTOR Guide/InstallationBuildProductsLocation/Applications/GW2 Codex.app/classPreview_Mesmer.png"36"AEBB3EEB-085F-4ADE-89FF-BAE56772624D-
